 JULDAY,   TIME,  TRANS,LEAFPOT, RTPOT1, RTPOT2, RTPOT3, RTPOT4, RTPOT5, RTPOT6, RTPOT7, RTPOT8, RTPOT9,RTPOT10
227.,    420.00,      6.41,    -18.48,    -12.60,    -11.94,    -12.35,    -13.34,    -13.77,    -13.42,    -12.81,    -11.58,    -10.40,      0.00
227.,    480.00,     14.34,    -25.79,    -14.22,    -12.38,    -12.45,    -13.25,    -13.70,    -13.44,    -12.85,    -11.61,    -10.40,      0.00
227.,    540.00,     24.48,    -35.18,    -17.25,    -13.03,    -12.63,    -13.20,    -13.64,    -13.47,    -12.91,    -11.64,    -10.40,      0.00
227.,    600.00,     33.99,    -44.07,    -22.63,    -13.89,    -12.90,    -13.20,    -13.60,    -13.49,    -12.96,    -11.66,    -10.40,      0.00
227.,    660.00,     43.70,    -53.21,    -33.51,    -14.94,    -13.25,    -13.25,    -13.57,    -13.52,    -13.01,    -11.69,    -10.41,      0.00
227.,    720.00,     49.46,    -58.79,    -55.93,    -16.10,    -13.67,    -13.34,    -13.56,    -13.53,    -13.04,    -11.71,    -10.41,      0.00
227.,    780.00,     46.38,    -56.31,    -94.12,    -17.24,    -14.12,    -13.45,    -13.56,    -13.52,    -13.03,    -11.71,    -10.41,      0.00
227.,    840.00,     42.92,    -53.48,   -161.24,    -18.32,    -14.58,    -13.59,    -13.57,    -13.51,    -13.02,    -11.71,    -10.41,      0.00
227.,    900.00,     37.00,    -48.38,   -262.02,    -19.29,    -15.02,    -13.75,    -13.58,    -13.49,    -13.00,    -11.70,    -10.41,      0.00
227.,    960.00,     29.67,    -41.98,   -374.32,    -20.15,    -15.45,    -13.91,    -13.61,    -13.47,    -12.97,    -11.69,    -10.42,      0.00
227.,   1020.00,     21.43,    -34.72,   -437.10,    -20.93,    -15.86,    -14.07,    -13.65,    -13.45,    -12.94,    -11.67,    -10.42,      0.00
227.,   1080.00,     12.14,    -26.48,   -393.17,    -21.61,    -16.23,    -14.23,    -13.68,    -13.42,    -12.90,    -11.65,    -10.42,      0.00
227.,   1140.00,      6.82,    -21.85,   -310.44,    -22.25,    -16.58,    -14.40,    -13.73,    -13.41,    -12.88,    -11.64,    -10.42,      0.00
227.,   1200.00,      5.03,    -20.43,   -241.36,    -22.84,    -16.92,    -14.56,    -13.79,    -13.41,    -12.87,    -11.64,    -10.43,      0.00
227.,   1260.00,      4.17,    -19.85,   -189.61,    -23.38,    -17.24,    -14.72,    -13.86,    -13.42,    -12.87,    -11.65,    -10.43,      0.00
227.,   1320.00,      3.51,    -19.43,   -150.99,    -23.88,    -17.55,    -14.88,    -13.93,    -13.43,    -12.87,    -11.65,    -10.43,      0.00
227.,   1380.00,      2.95,    -19.09,   -122.00,    -24.33,    -17.84,    -15.04,    -14.01,    -13.45,    -12.87,    -11.65,    -10.43,      0.00
258.,      0.00,      4.32,    -16.69,     -5.97,     -7.60,    -15.38,    -15.32,    -14.16,    -13.49,    -12.88,    -11.66,    -10.44,      0.00
258.,     60.00,      2.35,    -14.53,     -7.79,     -8.43,    -12.16,    -15.10,    -14.23,    -13.50,    -12.88,    -11.66,    -10.44,      0.00
258.,    120.00,      1.34,    -13.47,     -8.75,     -9.10,    -11.29,    -14.52,    -14.25,    -13.52,    -12.87,    -11.66,    -10.44,      0.00
258.,    180.00,      0.64,    -12.77,     -9.38,     -9.58,    -11.08,    -13.88,    -14.20,    -13.54,    -12.87,    -11.66,    -10.44,      0.00
258.,    240.00,      0.14,    -12.27,     -9.83,     -9.95,    -11.07,    -13.37,    -14.09,    -13.56,    -12.87,    -11.66,    -10.45,      0.00
258.,    300.00,      0.03,    -12.15,    -10.20,    -10.25,    -11.11,    -13.01,    -13.93,    -13.57,    -12.88,    -11.67,    -10.45,      0.00
258.,    360.00,      0.03,    -12.14,    -10.50,    -10.50,    -11.18,    -12.76,    -13.76,    -13.57,    -12.88,    -11.67,    -10.45,      0.00
258.,    420.00,      1.98,    -13.93,    -10.92,    -10.74,    -11.26,    -12.59,    -13.60,    -13.57,    -12.89,    -11.68,    -10.45,      0.00
258.,    480.00,      7.51,    -19.01,    -11.77,    -11.06,    -11.37,    -12.48,    -13.46,    -13.57,    -12.92,    -11.70,    -10.46,      0.00
258.,    540.00,     15.20,    -26.11,    -13.25,    -11.51,    -11.52,    -12.43,    -13.34,    -13.57,    -12.96,    -11.72,    -10.46,      0.00
258.,    600.00,     23.84,    -34.13,    -15.72,    -12.14,    -11.75,    -12.41,    -13.25,    -13.56,    -13.01,    -11.74,    -10.46,      0.00
258.,    660.00,     33.60,    -43.25,    -20.18,    -12.97,    -12.05,    -12.44,    -13.19,    -13.56,    -13.06,    -11.77,    -10.46,      0.00
258.,    720.00,     37.90,    -47.43,    -26.70,    -13.93,    -12.42,    -12.52,    -13.14,    -13.54,    -13.09,    -11.79,    -10.47,      0.00
258.,    780.00,     36.48,    -46.41,    -34.51,    -14.94,    -12.83,    -12.62,    -13.11,    -13.50,    -13.09,    -11.79,    -10.47,      0.00
258.,    840.00,     32.99,    -43.53,    -42.86,    -15.91,    -13.26,    -12.75,    -13.09,    -13.46,    -13.07,    -11.78,    -10.47,      0.00
258.,    900.00,     27.20,    -38.52,    -49.21,    -16.82,    -13.70,    -12.90,    -13.09,    -13.42,    -13.05,    -11.77,    -10.47,      0.00
258.,    960.00,     20.49,    -32.66,    -51.23,    -17.64,    -14.12,    -13.06,    -13.10,    -13.38,    -13.02,    -11.76,    -10.47,      0.00
258.,   1020.00,     13.68,    -26.68,    -48.36,    -18.35,    -14.52,    -13.22,    -13.13,    -13.34,    -12.99,    -11.75,    -10.48,      0.00
258.,   1080.00,      7.96,    -21.66,    -42.59,    -18.92,    -14.89,    -13.39,    -13.16,    -13.30,    -12.96,    -11.74,    -10.48,      0.00
258.,   1140.00,      5.44,    -19.53,    -37.40,    -19.37,    -15.23,    -13.56,    -13.21,    -13.28,    -12.95,    -11.74,    -10.48,      0.00
258.,   1200.00,      4.37,    -18.68,    -33.51,    -19.68,    -15.55,    -13.73,    -13.27,    -13.27,    -12.94,    -11.74,    -10.48,      0.00
258.,   1260.00,      3.66,    -18.14,    -30.64,    -19.89,    -15.83,    -13.90,    -13.34,    -13.26,    -12.94,    -11.74,    -10.49,      0.00
258.,   1320.00,      3.17,    -17.78,    -28.52,    -19.99,    -16.07,    -14.06,    -13.41,    -13.26,    -12.94,    -11.74,    -10.49,      0.00
258.,   1380.00,      2.44,    -17.17,    -26.79,    -20.02,    -16.29,    -14.21,    -13.48,    -13.26,    -12.93,    -11.74,    -10.49,      0.00
288.,      0.00,      3.17,    -14.57,     -4.91,     -5.79,    -11.81,    -14.40,    -13.63,    -13.28,    -12.93,    -11.75,    -10.50,      0.00
288.,     60.00,      1.76,    -12.89,     -6.47,     -6.80,     -9.22,    -13.70,    -13.67,    -13.29,    -12.92,    -11.75,    -10.50,      0.00
288.,    120.00,      1.03,    -12.08,     -7.33,     -7.48,     -8.93,    -12.61,    -13.60,    -13.30,    -12.92,    -11.75,    -10.50,      0.00
288.,    180.00,      0.51,    -11.55,     -7.92,     -7.98,     -8.99,    -11.79,    -13.39,    -13.31,    -12.91,    -11.75,    -10.50,      0.00
288.,    240.00,      0.16,    -11.19,     -8.35,     -8.36,     -9.12,    -11.30,    -13.10,    -13.31,    -12.91,    -11.76,    -10.51,      0.00
288.,    300.00,      0.03,    -11.06,     -8.71,     -8.67,     -9.26,    -11.01,    -12.79,    -13.29,    -12.91,    -11.76,    -10.51,      0.00
288.,    360.00,      0.03,    -11.05,     -9.00,     -8.93,     -9.41,    -10.85,    -12.51,    -13.25,    -12.91,    -11.76,    -10.51,      0.00
288.,    420.00,      0.03,    -11.06,     -9.26,     -9.16,     -9.54,    -10.75,    -12.28,    -13.19,    -12.90,    -11.76,    -10.51,      0.00
288.,    480.00,      1.98,    -12.86,     -9.61,     -9.38,     -9.67,    -10.70,    -12.09,    -13.12,    -12.91,    -11.77,    -10.52,      0.00
288.,    540.00,      7.51,    -17.95,    -10.30,     -9.68,     -9.82,    -10.69,    -11.95,    -13.06,    -12.94,    -11.79,    -10.52,      0.00
288.,    600.00,     13.49,    -23.49,    -11.31,    -10.07,    -10.00,    -10.71,    -11.84,    -12.99,    -12.96,    -11.81,    -10.52,      0.00
288.,    660.00,     21.77,    -31.17,    -13.01,    -10.61,    -10.23,    -10.75,    -11.76,    -12.92,    -13.00,    -11.83,    -10.52,      0.00
288.,    720.00,     26.72,    -35.86,    -15.18,    -11.26,    -10.53,    -10.83,    -11.71,    -12.86,    -13.02,    -11.85,    -10.53,      0.00
288.,    780.00,     25.71,    -35.13,    -17.10,    -11.95,    -10.86,    -10.94,    -11.67,    -12.78,    -13.01,    -11.85,    -10.53,      0.00
288.,    840.00,     23.27,    -33.11,    -18.63,    -12.61,    -11.22,    -11.07,    -11.66,    -12.70,    -12.99,    -11.85,    -10.53,      0.00
288.,    900.00,     18.88,    -29.29,    -19.37,    -13.20,    -11.57,    -11.21,    -11.67,    -12.63,    -12.96,    -11.84,    -10.53,      0.00
288.,    960.00,     13.78,    -24.81,    -19.23,    -13.67,    -11.90,    -11.37,    -11.69,    -12.56,    -12.93,    -11.83,    -10.54,      0.00
288.,   1020.00,      8.76,    -20.36,    -18.44,    -14.02,    -12.20,    -11.53,    -11.72,    -12.51,    -12.90,    -11.82,    -10.54,      0.00
288.,   1080.00,      5.56,    -17.55,    -17.56,    -14.23,    -12.47,    -11.68,    -11.77,    -12.46,    -12.87,    -11.82,    -10.54,      0.00
288.,   1140.00,      4.18,    -16.37,    -16.94,    -14.34,    -12.69,    -11.84,    -11.83,    -12.43,    -12.85,    -11.81,    -10.54,      0.00
288.,   1200.00,      3.47,    -15.78,    -16.51,    -14.39,    -12.87,    -11.98,    -11.89,    -12.40,    -12.83,    -11.82,    -10.55,      0.00
288.,   1260.00,      2.99,    -15.40,    -16.21,    -14.41,    -13.02,    -12.11,    -11.95,    -12.38,    -12.82,    -11.82,    -10.55,      0.00
288.,   1320.00,      2.36,    -14.87,    -15.94,    -14.41,    -13.14,    -12.23,    -12.02,    -12.37,    -12.80,    -11.82,    -10.55,      0.00
288.,   1380.00,      2.14,    -14.71,    -15.75,    -14.40,    -13.23,    -12.35,    -12.09,    -12.37,    -12.79,    -11.82,    -10.55,      0.00
319.,      0.00,      2.37,    -12.34,     -4.03,     -4.47,     -7.90,    -12.28,    -12.21,    -12.37,    -12.76,    -11.83,    -10.56,      0.00
319.,     60.00,      1.37,    -11.07,     -5.39,     -5.48,     -6.76,    -10.75,    -12.16,    -12.38,    -12.74,    -11.83,    -10.56,      0.00
319.,    120.00,      0.82,    -10.45,     -6.13,     -6.12,     -6.89,     -9.53,    -11.82,    -12.37,    -12.72,    -11.83,    -10.56,      0.00
319.,    180.00,      0.42,    -10.04,     -6.64,     -6.57,     -7.11,     -8.98,    -11.32,    -12.35,    -12.71,    -11.83,    -10.57,      0.00
319.,    240.00,      0.13,     -9.76,     -7.03,     -6.93,     -7.32,     -8.75,    -10.85,    -12.28,    -12.69,    -11.83,    -10.57,      0.00
319.,    300.00,      0.03,     -9.66,     -7.35,     -7.22,     -7.52,     -8.66,    -10.49,    -12.18,    -12.68,    -11.83,    -10.57,      0.00
319.,    360.00,      0.03,     -9.68,     -7.62,     -7.47,     -7.70,     -8.64,    -10.22,    -12.05,    -12.66,    -11.83,    -10.57,      0.00
319.,    420.00,      0.03,     -9.70,     -7.86,     -7.68,     -7.86,     -8.65,    -10.03,    -11.89,    -12.65,    -11.84,    -10.58,      0.00
319.,    480.00,      0.07,     -9.77,     -8.07,     -7.88,     -8.01,     -8.68,     -9.89,    -11.74,    -12.63,    -11.84,    -10.58,      0.00
319.,    540.00,      2.24,    -11.79,     -8.37,     -8.08,     -8.15,     -8.73,     -9.80,    -11.59,    -12.62,    -11.84,    -10.58,      0.00
319.,    600.00,      6.86,    -16.06,     -8.86,     -8.33,     -8.31,     -8.79,     -9.74,    -11.46,    -12.62,    -11.86,    -10.58,      0.00
319.,    660.00,     13.25,    -21.98,     -9.64,     -8.67,     -8.49,     -8.86,     -9.71,    -11.34,    -12.63,    -11.88,    -10.59,      0.00
319.,    720.00,     18.33,    -26.73,    -10.62,     -9.09,     -8.72,     -8.96,     -9.69,    -11.24,    -12.62,    -11.89,    -10.59,      0.00
319.,    780.00,     15.91,    -24.64,    -11.19,     -9.51,     -8.97,     -9.07,     -9.70,    -11.14,    -12.59,    -11.89,    -10.59,      0.00
319.,    840.00,     14.91,    -23.86,    -11.69,     -9.88,     -9.22,     -9.19,     -9.72,    -11.05,    -12.55,    -11.89,    -10.59,      0.00
319.,    900.00,     12.12,    -21.43,    -11.94,    -10.19,     -9.47,     -9.33,     -9.75,    -10.98,    -12.51,    -11.88,    -10.60,      0.00
319.,    960.00,      8.60,    -18.32,    -11.93,    -10.43,     -9.69,     -9.46,     -9.80,    -10.92,    -12.46,    -11.88,    -10.60,      0.00
319.,   1020.00,      5.54,    -15.61,    -11.78,    -10.59,     -9.88,     -9.60,     -9.85,    -10.87,    -12.41,    -11.87,    -10.60,      0.00
319.,   1080.00,      4.02,    -14.29,    -11.67,    -10.69,    -10.04,     -9.72,     -9.91,    -10.83,    -12.36,    -11.87,    -10.60,      0.00
319.,   1140.00,      3.33,    -13.72,    -11.62,    -10.77,    -10.17,     -9.84,     -9.98,    -10.81,    -12.32,    -11.87,    -10.61,      0.00
319.,   1200.00,      2.87,    -13.36,    -11.61,    -10.83,    -10.28,     -9.95,    -10.04,    -10.79,    -12.28,    -11.87,    -10.61,      0.00
319.,   1260.00,      2.33,    -12.90,    -11.59,    -10.89,    -10.37,    -10.04,    -10.11,    -10.78,    -12.24,    -11.87,    -10.61,      0.00
319.,   1320.00,      2.08,    -12.73,    -11.59,    -10.94,    -10.45,    -10.13,    -10.17,    -10.77,    -12.20,    -11.87,    -10.61,      0.00
319.,   1380.00,      1.59,    -12.31,    -11.57,    -10.98,    -10.53,    -10.21,    -10.23,    -10.77,    -12.17,    -11.87,    -10.62,      0.00
349.,      0.00,      2.29,    -11.19,     -4.23,     -4.53,     -6.76,    -10.00,    -10.33,    -10.78,    -12.10,    -11.87,    -10.62,      0.00
349.,     60.00,      1.33,    -10.11,     -5.36,     -5.38,     -6.25,     -8.77,    -10.20,    -10.79,    -12.06,    -11.87,    -10.63,      0.00
349.,    120.00,      0.83,     -9.60,     -5.99,     -5.91,     -6.41,     -8.07,     -9.83,    -10.77,    -12.02,    -11.87,    -10.63,      0.00
349.,    180.00,      0.46,     -9.26,     -6.43,     -6.30,     -6.62,     -7.80,     -9.43,    -10.72,    -11.99,    -11.87,    -10.63,      0.00
349.,    240.00,      0.19,     -9.03,     -6.76,     -6.60,     -6.82,     -7.71,     -9.12,    -10.63,    -11.96,    -11.86,    -10.63,      0.00
349.,    300.00,      0.03,     -8.90,     -7.02,     -6.85,     -6.99,     -7.70,     -8.90,    -10.51,    -11.93,    -11.86,    -10.64,      0.00
349.,    360.00,      0.03,     -8.93,     -7.25,     -7.06,     -7.16,     -7.73,     -8.76,    -10.37,    -11.90,    -11.86,    -10.64,      0.00
349.,    420.00,      0.03,     -8.97,     -7.46,     -7.25,     -7.30,     -7.77,     -8.67,    -10.23,    -11.86,    -11.86,    -10.64,      0.00
349.,    480.00,      0.03,     -9.01,     -7.63,     -7.41,     -7.44,     -7.83,     -8.61,    -10.10,    -11.83,    -11.86,    -10.64,      0.00
349.,    540.00,      0.80,     -9.75,     -7.83,     -7.57,     -7.56,     -7.89,     -8.58,     -9.99,    -11.79,    -11.86,    -10.65,      0.00
349.,    600.00,      4.24,    -12.94,     -8.17,     -7.76,     -7.69,     -7.96,     -8.57,     -9.89,    -11.77,    -11.87,    -10.65,      0.00
349.,    660.00,     10.11,    -18.38,     -8.73,     -8.03,     -7.85,     -8.04,     -8.57,     -9.82,    -11.74,    -11.89,    -10.65,      0.00
349.,    720.00,     13.08,    -21.18,     -9.32,     -8.34,     -8.03,     -8.13,     -8.59,     -9.75,    -11.71,    -11.89,    -10.65,      0.00
349.,    780.00,     13.07,    -21.28,     -9.78,     -8.65,     -8.23,     -8.23,     -8.62,     -9.69,    -11.66,    -11.89,    -10.66,      0.00
349.,    840.00,     11.73,    -20.16,    -10.11,     -8.93,     -8.43,     -8.34,     -8.66,     -9.65,    -11.61,    -11.89,    -10.66,      0.00
349.,    900.00,      9.42,    -18.14,    -10.27,     -9.16,     -8.62,     -8.46,     -8.71,     -9.61,    -11.56,    -11.88,    -10.66,      0.00
349.,    960.00,      6.78,    -15.82,    -10.30,     -9.34,     -8.80,     -8.58,     -8.77,     -9.58,    -11.50,    -11.87,    -10.66,      0.00
349.,   1020.00,      4.70,    -13.99,    -10.27,     -9.46,     -8.94,     -8.69,     -8.83,     -9.57,    -11.44,    -11.87,    -10.67,      0.00
349.,   1080.00,      3.71,    -13.14,    -10.27,     -9.55,     -9.07,     -8.80,     -8.89,     -9.56,    -11.39,    -11.86,    -10.67,      0.00
349.,   1140.00,      3.15,    -12.69,    -10.28,     -9.63,     -9.17,     -8.90,     -8.96,     -9.56,    -11.34,    -11.86,    -10.67,      0.00
349.,   1200.00,      2.73,    -12.35,    -10.31,     -9.70,     -9.27,     -8.99,     -9.02,     -9.56,    -11.29,    -11.85,    -10.67,      0.00
349.,   1260.00,      2.29,    -12.00,    -10.33,     -9.76,     -9.35,     -9.07,     -9.08,     -9.57,    -11.25,    -11.85,    -10.68,      0.00
349.,   1320.00,      1.99,    -11.77,    -10.36,     -9.82,     -9.43,     -9.15,     -9.14,     -9.58,    -11.20,    -11.85,    -10.68,      0.00
349.,   1380.00,      1.63,    -11.47,    -10.38,     -9.87,     -9.50,     -9.22,     -9.20,     -9.60,    -11.16,    -11.84,    -10.68,      0.00
